,DataSize,ErrorWidthPercentage,NoiseLevelPercentage,ErrorScaling,AUC
81,200.0,0.125,0.25,0.5,0.6226851851851852
82,200.0,0.125,0.25,1.0,0.7002314814814814
83,200.0,0.125,0.25,1.5,0.6724537037037037
84,200.0,0.15,0.01,0.5,0.9513888888888888
85,200.0,0.15,0.01,1.0,0.974537037037037
86,200.0,0.15,0.01,1.5,0.974537037037037
87,200.0,0.15,0.02,0.5,0.9398148148148148
88,200.0,0.15,0.02,1.0,0.9606481481481481
89,200.0,0.15,0.02,1.5,0.923611111111111
90,200.0,0.15,0.05,0.5,0.8981481481481481
91,200.0,0.15,0.05,1.0,0.8125
92,200.0,0.15,0.05,1.5,0.8368055555555556
93,200.0,0.15,0.1,0.5,0.7777777777777779
94,200.0,0.15,0.1,1.0,0.7719907407407408
95,200.0,0.15,0.1,1.5,0.7662037037037036
96,200.0,0.15,0.15,0.5,0.6793981481481481
97,200.0,0.15,0.15,1.0,0.7500000000000001
98,200.0,0.15,0.15,1.5,0.7395833333333334
99,200.0,0.15,0.2,0.5,0.7372685185185185
100,200.0,0.15,0.2,1.0,0.7291666666666666
101,200.0,0.15,0.2,1.5,0.7372685185185185
102,200.0,0.15,0.25,0.5,0.6736111111111112
103,200.0,0.15,0.25,1.0,0.6365740740740741
104,200.0,0.15,0.25,1.5,0.6608796296296297
105,500.0,0.05,0.01,0.5,0.912037037037037
106,500.0,0.05,0.01,1.0,0.923611111111111
107,500.0,0.05,0.01,1.5,0.9224537037037036
108,500.0,0.05,0.02,0.5,0.8553240740740742
109,500.0,0.05,0.02,1.0,0.8055555555555555
110,500.0,0.05,0.02,1.5,0.8587962962962964
111,500.0,0.05,0.05,0.5,0.7337962962962964
112,500.0,0.05,0.05,1.0,0.7534722222222223
113,500.0,0.05,0.05,1.5,0.7326388888888888
114,500.0,0.05,0.1,0.5,0.662037037037037
115,500.0,0.05,0.1,1.0,0.7071759259259258
116,500.0,0.05,0.1,1.5,0.6793981481481481
117,500.0,0.05,0.15,0.5,0.6608796296296297
118,500.0,0.05,0.15,1.0,0.6354166666666666
119,500.0,0.05,0.15,1.5,0.6377314814814815
120,500.0,0.05,0.2,0.5,0.6226851851851852
121,500.0,0.05,0.2,1.0,0.6539351851851852
122,500.0,0.05,0.2,1.5,0.6261574074074074
123,500.0,0.05,0.25,0.5,0.6354166666666667
124,500.0,0.05,0.25,1.0,0.6030092592592593
125,500.0,0.05,0.25,1.5,0.6296296296296297
126,500.0,0.075,0.01,0.5,0.9594907407407406
127,500.0,0.075,0.01,1.0,0.9571759259259258
128,500.0,0.075,0.01,1.5,0.9502314814814815
129,500.0,0.075,0.02,0.5,0.8993055555555556
130,500.0,0.075,0.02,1.0,0.8784722222222222
131,500.0,0.075,0.02,1.5,0.9328703703703703
132,500.0,0.075,0.05,0.5,0.7534722222222222
133,500.0,0.075,0.05,1.0,0.7372685185185185
134,500.0,0.075,0.05,1.5,0.7627314814814815
135,500.0,0.075,0.1,0.5,0.6782407407407408
136,500.0,0.075,0.1,1.0,0.6979166666666666
137,500.0,0.075,0.1,1.5,0.6875
138,500.0,0.075,0.15,0.5,0.6296296296296297
139,500.0,0.075,0.15,1.0,0.6701388888888888
140,500.0,0.075,0.15,1.5,0.6655092592592593
141,500.0,0.075,0.2,0.5,0.6655092592592592
142,500.0,0.075,0.2,1.0,0.6296296296296297
143,500.0,0.075,0.2,1.5,0.6342592592592593
144,500.0,0.075,0.25,0.5,0.6516203703703703
145,500.0,0.075,0.25,1.0,0.6585648148148148
146,500.0,0.075,0.25,1.5,0.6365740740740741
147,500.0,0.1,0.01,0.5,0.9236111111111112
148,500.0,0.1,0.01,1.0,0.9560185185185186
149,500.0,0.1,0.01,1.5,0.9814814814814815
150,500.0,0.1,0.02,0.5,0.914351851851852
151,500.0,0.1,0.02,1.0,0.9155092592592592
152,500.0,0.1,0.02,1.5,0.8935185185185185
153,500.0,0.1,0.05,0.5,0.7743055555555555
154,500.0,0.1,0.05,1.0,0.7974537037037036
155,500.0,0.1,0.05,1.5,0.7650462962962963
156,500.0,0.1,0.1,0.5,0.7407407407407407
157,500.0,0.1,0.1,1.0,0.7071759259259259
158,500.0,0.1,0.1,1.5,0.6967592592592593
159,500.0,0.1,0.15,0.5,0.6770833333333334
160,500.0,0.1,0.15,1.0,0.7037037037037037
161,500.0,0.1,0.15,1.5,0.6689814814814814
162,500.0,0.1,0.2,0.5,0.662037037037037
163,500.0,0.1,0.2,1.0,0.6782407407407407
164,500.0,0.1,0.2,1.5,0.6817129629629629
165,500.0,0.1,0.25,0.5,0.6446759259259259
166,500.0,0.1,0.25,1.0,0.6215277777777778
167,500.0,0.1,0.25,1.5,0.65625
168,500.0,0.125,0.01,0.5,0.9699074074074074
169,500.0,0.125,0.01,1.0,0.9780092592592593
170,500.0,0.125,0.01,1.5,0.9803240740740741
171,500.0,0.125,0.02,0.5,0.90625
172,500.0,0.125,0.02,1.0,0.900462962962963
173,500.0,0.125,0.02,1.5,0.9571759259259259
174,500.0,0.125,0.05,0.5,0.8043981481481481
175,500.0,0.125,0.05,1.0,0.7743055555555556
176,500.0,0.125,0.05,1.5,0.8055555555555556
177,500.0,0.125,0.1,0.5,0.7430555555555556
178,500.0,0.125,0.1,1.0,0.7222222222222222
179,500.0,0.125,0.1,1.5,0.7696759259259259
180,500.0,0.125,0.15,0.5,0.7199074074074074
181,500.0,0.125,0.15,1.0,0.6747685185185185
182,500.0,0.125,0.15,1.5,0.6493055555555556
183,500.0,0.125,0.2,0.5,0.6597222222222223
184,500.0,0.125,0.2,1.0,0.6527777777777777
185,500.0,0.125,0.2,1.5,0.6851851851851852
186,500.0,0.125,0.25,0.5,0.6446759259259258
187,500.0,0.125,0.25,1.0,0.6851851851851852
188,500.0,0.125,0.25,1.5,0.6851851851851852
189,500.0,0.15,0.01,0.5,0.9837962962962963
190,500.0,0.15,0.01,1.0,0.9525462962962962
191,500.0,0.15,0.01,1.5,0.9629629629629629
192,500.0,0.15,0.02,0.5,0.9270833333333334
193,500.0,0.15,0.02,1.0,0.9108796296296297
194,500.0,0.15,0.02,1.5,0.9270833333333334
195,500.0,0.15,0.05,0.5,0.8506944444444444
196,500.0,0.15,0.05,1.0,0.8067129629629629
197,500.0,0.15,0.05,1.5,0.8356481481481481
198,500.0,0.15,0.1,0.5,0.7256944444444444
199,500.0,0.15,0.1,1.0,0.7222222222222222
200,500.0,0.15,0.1,1.5,0.75
201,500.0,0.15,0.15,0.5,0.7048611111111112
202,500.0,0.15,0.15,1.0,0.6631944444444444
203,500.0,0.15,0.15,1.5,0.6840277777777778
204,500.0,0.15,0.2,0.5,0.6574074074074073
205,500.0,0.15,0.2,1.0,0.6655092592592593
206,500.0,0.15,0.2,1.5,0.7199074074074074
207,500.0,0.15,0.25,0.5,0.6307870370370371
208,500.0,0.15,0.25,1.0,0.6782407407407407
209,500.0,0.15,0.25,1.5,0.6377314814814815
