EquationName,FileName,Variable,ErrorFunction,ErrorDetectable
Feynman56,Feynman56_epsilon_ExponentialUp,epsilon,ExponentialUp,True
Feynman56,Feynman56_epsilon_Normal,epsilon,Normal,True
Feynman56,Feynman56_p_d_NONE,p_d,NONE,False
Feynman56,Feynman56_p_d_Square,p_d,Square,False
Feynman56,Feynman56_p_d_Spike,p_d,Spike,True
Feynman56,Feynman56_p_d_RampUp,p_d,RampUp,False
Feynman56,Feynman56_p_d_RampDown,p_d,RampDown,True
Feynman56,Feynman56_p_d_ExponentialUp,p_d,ExponentialUp,False
Feynman56,Feynman56_p_d_Normal,p_d,Normal,True
Feynman56,Feynman56_r_NONE,r,NONE,False
Feynman56,Feynman56_r_Square,r,Square,True
Feynman56,Feynman56_r_Spike,r,Spike,True
Feynman56,Feynman56_r_RampUp,r,RampUp,True
Feynman56,Feynman56_r_RampDown,r,RampDown,False
Feynman56,Feynman56_r_ExponentialUp,r,ExponentialUp,True
Feynman56,Feynman56_r_Normal,r,Normal,True
Feynman56,Feynman56_x_NONE,x,NONE,False
Feynman56,Feynman56_x_Square,x,Square,False
Feynman56,Feynman56_x_Spike,x,Spike,True
Feynman56,Feynman56_x_RampUp,x,RampUp,False
Feynman56,Feynman56_x_RampDown,x,RampDown,True
Feynman56,Feynman56_x_ExponentialUp,x,ExponentialUp,False
Feynman56,Feynman56_x_Normal,x,Normal,True
Feynman56,Feynman56_y_NONE,y,NONE,False
Feynman56,Feynman56_y_Square,y,Square,False
Feynman56,Feynman56_y_Spike,y,Spike,True
Feynman56,Feynman56_y_RampUp,y,RampUp,False
Feynman56,Feynman56_y_RampDown,y,RampDown,True
Feynman56,Feynman56_y_ExponentialUp,y,ExponentialUp,False
Feynman56,Feynman56_y_Normal,y,Normal,True
Feynman56,Feynman56_z_NONE,z,NONE,False
Feynman56,Feynman56_z_Square,z,Square,False
Feynman56,Feynman56_z_Spike,z,Spike,True
Feynman56,Feynman56_z_RampUp,z,RampUp,False
Feynman56,Feynman56_z_RampDown,z,RampDown,True
Feynman56,Feynman56_z_ExponentialUp,z,ExponentialUp,False
Feynman56,Feynman56_z_Normal,z,Normal,True
Feynman64,Feynman64_n_NONE,n,NONE,True
Feynman64,Feynman64_n_Square,n,Square,True
Feynman64,Feynman64_n_Spike,n,Spike,True
Feynman64,Feynman64_n_RampUp,n,RampUp,True
Feynman64,Feynman64_n_RampDown,n,RampDown,True
Feynman64,Feynman64_n_ExponentialUp,n,ExponentialUp,True
Feynman64,Feynman64_n_Normal,n,Normal,True
Feynman64,Feynman64_alpha_NONE,alpha,NONE,True
Feynman64,Feynman64_alpha_Square,alpha,Square,True
Feynman64,Feynman64_alpha_Spike,alpha,Spike,True
Feynman64,Feynman64_alpha_RampUp,alpha,RampUp,True
Feynman64,Feynman64_alpha_RampDown,alpha,RampDown,True
Feynman64,Feynman64_alpha_ExponentialUp,alpha,ExponentialUp,True
Feynman64,Feynman64_alpha_Normal,alpha,Normal,True
Feynman64,Feynman64_epsilon_NONE,epsilon,NONE,True
Feynman64,Feynman64_epsilon_Square,epsilon,Square,True
Feynman64,Feynman64_epsilon_Spike,epsilon,Spike,True
Feynman64,Feynman64_epsilon_RampUp,epsilon,RampUp,True
Feynman64,Feynman64_epsilon_RampDown,epsilon,RampDown,True
Feynman64,Feynman64_epsilon_ExponentialUp,epsilon,ExponentialUp,True
Feynman64,Feynman64_epsilon_Normal,epsilon,Normal,True
Feynman64,Feynman64_Ef_NONE,Ef,NONE,True
Feynman64,Feynman64_Ef_Square,Ef,Square,True
Feynman64,Feynman64_Ef_Spike,Ef,Spike,True
Feynman64,Feynman64_Ef_RampUp,Ef,RampUp,True
Feynman64,Feynman64_Ef_RampDown,Ef,RampDown,True
Feynman64,Feynman64_Ef_ExponentialUp,Ef,ExponentialUp,True
Feynman64,Feynman64_Ef_Normal,Ef,Normal,True
Feynman65,Feynman65_n_NONE,n,NONE,True
Feynman65,Feynman65_n_Square,n,Square,True
Feynman65,Feynman65_n_Spike,n,Spike,True
Feynman65,Feynman65_n_RampUp,n,RampUp,True
Feynman65,Feynman65_n_RampDown,n,RampDown,True
Feynman65,Feynman65_n_ExponentialUp,n,ExponentialUp,True
Feynman65,Feynman65_n_Normal,n,Normal,True
Feynman65,Feynman65_alpha_NONE,alpha,NONE,True
Feynman65,Feynman65_alpha_Square,alpha,Square,True
Feynman65,Feynman65_alpha_Spike,alpha,Spike,True
Feynman65,Feynman65_alpha_RampUp,alpha,RampUp,True
Feynman65,Feynman65_alpha_RampDown,alpha,RampDown,True
Feynman65,Feynman65_alpha_ExponentialUp,alpha,ExponentialUp,True
Feynman65,Feynman65_alpha_Normal,alpha,Normal,True
Feynman81,Feynman81_n_rho_NONE,n_rho,NONE,False
Feynman81,Feynman81_n_rho_Square,n_rho,Square,False
Feynman81,Feynman81_n_rho_Spike,n_rho,Spike,True
Feynman81,Feynman81_n_rho_RampUp,n_rho,RampUp,False
Feynman81,Feynman81_n_rho_RampDown,n_rho,RampDown,True
Feynman81,Feynman81_n_rho_ExponentialUp,n_rho,ExponentialUp,False
Feynman81,Feynman81_n_rho_Normal,n_rho,Normal,True
Feynman81,Feynman81_mom_NONE,mom,NONE,False
Feynman81,Feynman81_mom_Square,mom,Square,False
Feynman81,Feynman81_mom_Spike,mom,Spike,True
Feynman81,Feynman81_mom_RampUp,mom,RampUp,False
Feynman81,Feynman81_mom_RampDown,mom,RampDown,True
Feynman81,Feynman81_mom_ExponentialUp,mom,ExponentialUp,False
Feynman81,Feynman81_mom_Normal,mom,Normal,True
Feynman81,Feynman81_B_NONE,B,NONE,False
Feynman81,Feynman81_B_Square,B,Square,False
Feynman81,Feynman81_B_Spike,B,Spike,True
Feynman81,Feynman81_B_RampUp,B,RampUp,False
Feynman81,Feynman81_B_RampDown,B,RampDown,True
Feynman81,Feynman81_B_ExponentialUp,B,ExponentialUp,False
Feynman81,Feynman81_B_Normal,B,Normal,True
Feynman81,Feynman81_kb_NONE,kb,NONE,False
Feynman81,Feynman81_kb_Square,kb,Square,True
Feynman81,Feynman81_kb_Spike,kb,Spike,True
Feynman81,Feynman81_kb_RampUp,kb,RampUp,True
Feynman81,Feynman81_kb_RampDown,kb,RampDown,False
Feynman81,Feynman81_kb_ExponentialUp,kb,ExponentialUp,True
Feynman81,Feynman81_kb_Normal,kb,Normal,True
Feynman81,Feynman81_T_NONE,T,NONE,False
Feynman81,Feynman81_T_Square,T,Square,True
Feynman81,Feynman81_T_Spike,T,Spike,True
Feynman81,Feynman81_T_RampUp,T,RampUp,True
Feynman81,Feynman81_T_RampDown,T,RampDown,False
Feynman81,Feynman81_T_ExponentialUp,T,ExponentialUp,True
Feynman81,Feynman81_T_Normal,T,Normal,True
Feynman91,Feynman91_mom_NONE,mom,NONE,False
Feynman91,Feynman91_mom_Square,mom,Square,False
Feynman91,Feynman91_mom_Spike,mom,Spike,True
Feynman91,Feynman91_mom_RampUp,mom,RampUp,False
Feynman91,Feynman91_mom_RampDown,mom,RampDown,True
Feynman91,Feynman91_mom_ExponentialUp,mom,ExponentialUp,False
Feynman91,Feynman91_mom_Normal,mom,Normal,True
Feynman91,Feynman91_Bx_NONE,Bx,NONE,False
Feynman91,Feynman91_Bx_Square,Bx,Square,False
Feynman91,Feynman91_Bx_Spike,Bx,Spike,True
Feynman91,Feynman91_Bx_RampUp,Bx,RampUp,False
Feynman91,Feynman91_Bx_RampDown,Bx,RampDown,True
Feynman91,Feynman91_Bx_ExponentialUp,Bx,ExponentialUp,False
Feynman91,Feynman91_Bx_Normal,Bx,Normal,True
Feynman91,Feynman91_By_NONE,By,NONE,False
Feynman91,Feynman91_By_Square,By,Square,False
Feynman91,Feynman91_By_Spike,By,Spike,True
Feynman91,Feynman91_By_RampUp,By,RampUp,False
Feynman91,Feynman91_By_RampDown,By,RampDown,True
Feynman91,Feynman91_By_ExponentialUp,By,ExponentialUp,False
Feynman91,Feynman91_By_Normal,By,Normal,True
Feynman91,Feynman91_Bz_NONE,Bz,NONE,False
Feynman91,Feynman91_Bz_Square,Bz,Square,False
Feynman91,Feynman91_Bz_Spike,Bz,Spike,True
Feynman91,Feynman91_Bz_RampUp,Bz,RampUp,False
Feynman91,Feynman91_Bz_RampDown,Bz,RampDown,True
Feynman91,Feynman91_Bz_ExponentialUp,Bz,ExponentialUp,False
Feynman91,Feynman91_Bz_Normal,Bz,Normal,True
