n,alpha,target,target_with_noise,equation_name,varied_variable_name
0.0,0.044873442700944066,1.0,1.0,Feynman65,alpha
0.0,0.40640551986787476,1.0,1.0,Feynman65,alpha
0.0,0.9404866258998911,1.0,1.0,Feynman65,alpha
0.0,0.25110441386016136,1.0,1.0,Feynman65,alpha
0.0,0.1454042358478681,1.0,1.0,Feynman65,alpha
0.0,0.3902692264701515,1.0,1.0,Feynman65,alpha
0.0,0.5125308927277529,1.0,1.0,Feynman65,alpha
0.0,0.8819401995798057,1.0,1.0,Feynman65,alpha
0.0,0.5568098729905293,1.0,1.0,Feynman65,alpha
0.0,0.017324727888771485,1.0,1.0,Feynman65,alpha
0.0,0.5947171245919192,1.0,1.0,Feynman65,alpha
0.0,0.1819801195473476,1.0,1.0,Feynman65,alpha
0.0,0.39370155457195244,1.0,1.0,Feynman65,alpha
0.0,0.06913565951488931,1.0,1.0,Feynman65,alpha
0.0,0.3230064691249227,1.0,1.0,Feynman65,alpha
0.0,0.4208812433762871,1.0,1.0,Feynman65,alpha
0.0,0.5900318375628829,1.0,1.0,Feynman65,alpha
0.0,0.6980816340928613,1.0,1.0,Feynman65,alpha
0.0,0.6163741522584899,1.0,1.0,Feynman65,alpha
0.0,0.3714473582597331,1.0,1.0,Feynman65,alpha
0.0,0.7537181994324458,1.0,1.0,Feynman65,alpha
0.0,0.2070841697287069,1.0,1.0,Feynman65,alpha
0.0,0.5926273095556913,1.0,1.0,Feynman65,alpha
0.0,0.05020598099446405,1.0,1.0,Feynman65,alpha
0.0,0.4835641494271057,1.0,1.0,Feynman65,alpha
0.0,0.06013522972952634,1.0,1.0,Feynman65,alpha
0.0,0.9891238792917212,1.0,1.0,Feynman65,alpha
0.0,0.7244095057490867,1.0,1.0,Feynman65,alpha
0.0,0.16548619259369002,1.0,1.0,Feynman65,alpha
0.0,0.8562116580004859,1.0,1.0,Feynman65,alpha
0.0,0.8591123975371826,1.0,1.0,Feynman65,alpha
0.0,0.44096431215855714,1.0,1.0,Feynman65,alpha
0.0,0.661186604835327,1.0,1.0,Feynman65,alpha
0.0,0.2331102633037152,1.0,1.0,Feynman65,alpha
0.0,0.6125212988352623,1.0,1.0,Feynman65,alpha
0.0,0.11107088036046808,1.0,1.0,Feynman65,alpha
0.0,0.7889574640516094,1.0,1.0,Feynman65,alpha
0.0,0.22567647362045862,1.0,1.0,Feynman65,alpha
0.0,0.22731449553587335,1.0,1.0,Feynman65,alpha
0.0,0.6945806184624553,1.0,1.0,Feynman65,alpha
0.0,0.1027060319380736,1.0,1.0,Feynman65,alpha
0.0,0.9200242973802103,1.0,1.0,Feynman65,alpha
0.0,0.7297431394789896,1.0,1.0,Feynman65,alpha
0.0,0.7128889371234414,1.0,1.0,Feynman65,alpha
0.0,0.9663293127159617,1.0,1.0,Feynman65,alpha
0.0,0.9766426224943678,1.0,1.0,Feynman65,alpha
0.0,0.029616995353155207,1.0,1.0,Feynman65,alpha
0.0,0.5835646607422836,1.0,1.0,Feynman65,alpha
0.0,0.2989692915989953,1.0,1.0,Feynman65,alpha
0.0,0.5518636835776128,1.0,1.0,Feynman65,alpha
0.0,0.09120612533565853,1.0,1.0,Feynman65,alpha
0.0,0.010412677966156525,1.0,1.0,Feynman65,alpha
0.0,0.5817078326042475,1.0,1.0,Feynman65,alpha
0.0,0.42337857402597423,1.0,1.0,Feynman65,alpha
0.0,0.36992755755260565,1.0,1.0,Feynman65,alpha
0.0,0.477399546485083,1.0,1.0,Feynman65,alpha
0.0,0.49095555845937255,1.0,1.0,Feynman65,alpha
0.0,0.5604830516171193,1.0,1.0,Feynman65,alpha
0.0,0.5675308018149376,1.0,1.0,Feynman65,alpha
0.0,0.03336854501003539,1.0,1.0,Feynman65,alpha
0.0,0.08434186972221647,1.0,1.0,Feynman65,alpha
0.0,0.7871367954468809,1.0,1.0,Feynman65,alpha
0.0,0.9092571057839703,1.0,1.0,Feynman65,alpha
0.0,0.7610666230264441,1.0,1.0,Feynman65,alpha
0.0,0.6370465104191537,1.0,1.0,Feynman65,alpha
0.0,0.5283337775143008,1.0,1.0,Feynman65,alpha
0.0,0.5929776862270214,1.0,1.0,Feynman65,alpha
0.0,0.43429325512534966,1.0,1.0,Feynman65,alpha
0.0,0.8084420284817779,1.0,1.0,Feynman65,alpha
0.0,0.7804564233148001,1.0,1.0,Feynman65,alpha
0.0,0.8804546726213734,1.0,1.0,Feynman65,alpha
0.0,0.10840669889546495,1.0,1.0,Feynman65,alpha
0.0,0.917618060769544,1.0,1.0,Feynman65,alpha
0.0,0.7973995528551759,1.0,1.0,Feynman65,alpha
0.0,0.7443327284847748,1.0,1.0,Feynman65,alpha
0.0,0.43549726855852366,1.0,1.0,Feynman65,alpha
0.0,0.9765366505291412,1.0,1.0,Feynman65,alpha
0.0,0.36081018985964586,1.0,1.0,Feynman65,alpha
0.0,0.9079055200454563,1.0,1.0,Feynman65,alpha
0.0,0.32698815107740375,1.0,1.0,Feynman65,alpha
0.0,0.026562010565050476,1.0,1.0,Feynman65,alpha
0.0,0.519925714005633,1.0,1.0,Feynman65,alpha
0.0,0.5322763235379906,1.0,1.0,Feynman65,alpha
0.0,0.6896401458769363,1.0,1.0,Feynman65,alpha
0.0,0.512199477369466,1.0,1.0,Feynman65,alpha
0.0,0.3700848949345641,1.0,1.0,Feynman65,alpha
0.0,0.9222959776877908,1.0,1.0,Feynman65,alpha
0.0,0.5190785389621406,1.0,1.0,Feynman65,alpha
0.0,0.42791121302503765,1.0,1.0,Feynman65,alpha
0.0,0.29148608302912216,1.0,1.0,Feynman65,alpha
0.0,0.5957366140798716,1.0,1.0,Feynman65,alpha
0.0,0.9565922635179949,1.0,1.0,Feynman65,alpha
0.0,0.11561216624836057,1.0,1.0,Feynman65,alpha
0.0,0.476795920182839,1.0,1.0,Feynman65,alpha
0.0,0.7501473276613948,1.0,1.0,Feynman65,alpha
0.0,0.08851939490944549,1.0,1.0,Feynman65,alpha
0.0,0.3648881860652471,1.0,1.0,Feynman65,alpha
0.0,0.8915064078065293,1.0,1.0,Feynman65,alpha
0.0,0.39092738845471686,1.0,1.0,Feynman65,alpha
0.0,0.7324878401506546,1.0,1.0,Feynman65,alpha
0.0,0.4359869028968074,1.0,1.0,Feynman65,alpha
0.0,0.7582492268501511,1.0,1.0,Feynman65,alpha
0.0,0.18832550550788207,1.0,1.0,Feynman65,alpha
0.0,0.580312023190213,1.0,1.0,Feynman65,alpha
0.0,0.8696724789263669,1.0,1.0,Feynman65,alpha
0.0,0.47315985337379374,1.0,1.0,Feynman65,alpha
0.0,0.645654885645344,1.0,1.0,Feynman65,alpha
0.0,0.29234845453850433,1.0,1.0,Feynman65,alpha
0.0,0.8750657238229036,1.0,1.0,Feynman65,alpha
0.0,0.33911933457381926,1.0,1.0,Feynman65,alpha
0.0,0.9869275708559365,1.0,1.0,Feynman65,alpha
0.0,0.5482380195895665,1.0,1.0,Feynman65,alpha
0.0,0.047884465380173435,1.0,1.0,Feynman65,alpha
0.0,0.7608107003930881,1.0,1.0,Feynman65,alpha
0.0,0.03364456991478504,1.0,1.0,Feynman65,alpha
0.0,0.26726388215912145,1.0,1.0,Feynman65,alpha
0.0,0.10766234977540157,1.0,1.0,Feynman65,alpha
0.0,0.22234103873245292,1.0,1.0,Feynman65,alpha
0.0,0.41474212308028435,1.0,1.0,Feynman65,alpha
0.0,0.14193363322603736,1.0,1.0,Feynman65,alpha
0.0,0.48284538907489316,1.0,1.0,Feynman65,alpha
0.0,0.10746138493098667,1.0,1.0,Feynman65,alpha
0.0,0.341575547858711,1.0,1.0,Feynman65,alpha
0.0,0.10750085809935395,1.0,1.0,Feynman65,alpha
0.0,0.7743975222466142,1.0,1.0,Feynman65,alpha
0.0,0.43832900957433796,1.0,1.0,Feynman65,alpha
0.0,0.49291349371586113,1.0,1.0,Feynman65,alpha
0.0,0.4791284788504555,1.0,1.0,Feynman65,alpha
0.0,0.2018849407099178,1.0,1.0,Feynman65,alpha
0.0,0.9169058323368677,1.0,1.0,Feynman65,alpha
0.0,0.7232245939951254,1.0,1.0,Feynman65,alpha
0.0,0.27516161944697015,1.0,1.0,Feynman65,alpha
0.0,0.7951230196679202,1.0,1.0,Feynman65,alpha
0.0,0.16955905641632807,1.0,1.0,Feynman65,alpha
0.0,0.5981731184179712,1.0,1.0,Feynman65,alpha
0.0,0.7706603345585336,1.0,1.0,Feynman65,alpha
0.0,0.22576950956852726,1.0,1.0,Feynman65,alpha
0.0,0.7219584264750833,1.0,1.0,Feynman65,alpha
0.0,0.44418264532083107,1.0,1.0,Feynman65,alpha
0.0,0.9715532572620836,1.0,1.0,Feynman65,alpha
0.0,0.003286242187700572,1.0,1.0,Feynman65,alpha
0.0,0.7965887981388916,1.0,1.0,Feynman65,alpha
0.0,0.059022597432761725,1.0,1.0,Feynman65,alpha
0.0,0.2995752745540413,1.0,1.0,Feynman65,alpha
0.0,0.1487224688119403,1.0,1.0,Feynman65,alpha
0.0,0.5030099082925306,1.0,1.0,Feynman65,alpha
0.0,0.21043718959308422,1.0,1.0,Feynman65,alpha
0.0,0.4224018864628877,1.0,1.0,Feynman65,alpha
0.0,0.27931633751036145,1.0,1.0,Feynman65,alpha
0.0,0.7119220372284318,1.0,1.0,Feynman65,alpha
0.0,0.7640535045164721,1.0,1.0,Feynman65,alpha
0.0,0.015183874796015018,1.0,1.0,Feynman65,alpha
0.0,0.4140116865494231,1.0,1.0,Feynman65,alpha
0.0,0.8498136485572684,1.0,1.0,Feynman65,alpha
0.0,0.2229566326880723,1.0,1.0,Feynman65,alpha
0.0,0.2576804241194597,1.0,1.0,Feynman65,alpha
0.0,0.983143143886962,1.0,1.0,Feynman65,alpha
0.0,0.5596160800279403,1.0,1.0,Feynman65,alpha
0.0,0.48337652496929495,1.0,1.0,Feynman65,alpha
0.0,0.23891824908518033,1.0,1.0,Feynman65,alpha
0.0,0.8490703367268441,1.0,1.0,Feynman65,alpha
0.0,0.7661054903578564,1.0,1.0,Feynman65,alpha
0.0,0.2169474289100629,1.0,1.0,Feynman65,alpha
0.0,0.8417163248446479,1.0,1.0,Feynman65,alpha
0.0,0.8259003378931413,1.0,1.0,Feynman65,alpha
0.0,0.6795260164934726,1.0,1.0,Feynman65,alpha
0.0,0.31056167225494213,1.0,1.0,Feynman65,alpha
0.0,0.6231482203742679,1.0,1.0,Feynman65,alpha
0.0,0.6238621232006096,1.0,1.0,Feynman65,alpha
0.0,0.5183562412628246,1.0,1.0,Feynman65,alpha
0.0,0.9258312379852817,1.0,1.0,Feynman65,alpha
0.0,0.8803933472623638,1.0,1.0,Feynman65,alpha
0.0,0.501340265712916,1.0,1.0,Feynman65,alpha
0.0,0.3869898363155976,1.0,1.0,Feynman65,alpha
0.0,0.6722822582659996,1.0,1.0,Feynman65,alpha
0.0,0.2693845989841952,1.0,1.0,Feynman65,alpha
0.0,0.03100899528383716,1.0,1.0,Feynman65,alpha
0.0,0.11931797142146394,1.0,1.0,Feynman65,alpha
0.0,0.3904891362172368,1.0,1.0,Feynman65,alpha
0.0,0.5056468797808057,1.0,1.0,Feynman65,alpha
0.0,0.10744042233766349,1.0,1.0,Feynman65,alpha
0.0,0.6357637351475475,1.0,1.0,Feynman65,alpha
0.0,0.8876728088163508,1.0,1.0,Feynman65,alpha
0.0,0.6772657217559537,1.0,1.0,Feynman65,alpha
0.0,0.35366724464839105,1.0,1.0,Feynman65,alpha
0.0,0.7335825769936521,1.0,1.0,Feynman65,alpha
0.0,0.7104029959589213,1.0,1.0,Feynman65,alpha
0.0,0.4069636062045652,1.0,1.0,Feynman65,alpha
0.0,0.3444343162933673,1.0,1.0,Feynman65,alpha
0.0,0.8421530207595028,1.0,1.0,Feynman65,alpha
0.0,0.7979028767373364,1.0,1.0,Feynman65,alpha
0.0,0.4851063202563496,1.0,1.0,Feynman65,alpha
0.0,0.4416957687030513,1.0,1.0,Feynman65,alpha
0.0,0.41569992050840343,1.0,1.0,Feynman65,alpha
0.0,0.46102982128587533,1.0,1.0,Feynman65,alpha
0.0,0.11256716542244016,1.0,1.0,Feynman65,alpha
0.0,0.017523394186469865,1.0,1.0,Feynman65,alpha
0.0,0.8746296294951976,1.0,1.0,Feynman65,alpha
0.0,0.5296107832276935,1.0,1.0,Feynman65,alpha
0.0,0.7111673484099386,1.0,1.0,Feynman65,alpha
0.0,0.610473104165803,1.0,1.0,Feynman65,alpha
0.0,0.09644255924750189,1.0,1.0,Feynman65,alpha
0.0,0.251359842215117,1.0,1.0,Feynman65,alpha
0.0,0.08794635695680919,1.0,1.0,Feynman65,alpha
0.0,0.7021657299748926,1.0,1.0,Feynman65,alpha
0.0,0.5019867658563791,1.0,1.0,Feynman65,alpha
0.0,0.10786084027698184,1.0,1.0,Feynman65,alpha
0.0,0.4830862063198825,1.0,1.0,Feynman65,alpha
0.0,0.3442503544980242,1.0,1.0,Feynman65,alpha
0.0,0.8658900724097801,1.0,1.0,Feynman65,alpha
0.0,0.5484863562877611,1.0,1.0,Feynman65,alpha
0.0,0.3873474340901041,1.0,1.0,Feynman65,alpha
0.0,0.0927643260186145,1.0,1.0,Feynman65,alpha
0.0,0.3182008827305681,1.0,1.0,Feynman65,alpha
0.0,0.1328637736711885,1.0,1.0,Feynman65,alpha
0.0,0.8556493720822969,1.0,1.0,Feynman65,alpha
0.0,0.34771045255728505,1.0,1.0,Feynman65,alpha
0.0,0.5111173337400385,1.0,1.0,Feynman65,alpha
0.0,0.5858046250516706,1.0,1.0,Feynman65,alpha
0.0,0.4799028500290523,1.0,1.0,Feynman65,alpha
0.0,0.5820922371950051,1.0,1.0,Feynman65,alpha
0.0,0.31906456729455246,1.0,1.0,Feynman65,alpha
0.0,0.9468894202715156,1.0,1.0,Feynman65,alpha
0.0,0.8869820821676726,1.0,1.0,Feynman65,alpha
0.0,0.4055389476501283,1.0,1.0,Feynman65,alpha
0.0,0.9745919548375345,1.0,1.0,Feynman65,alpha
0.0,0.6456646088954453,1.0,1.0,Feynman65,alpha
0.0,0.27171860250881164,1.0,1.0,Feynman65,alpha
0.0,0.4641462390301493,1.0,1.0,Feynman65,alpha
0.0,0.8684340246325087,1.0,1.0,Feynman65,alpha
0.0,0.23777494710036018,1.0,1.0,Feynman65,alpha
0.0,0.6991775875307553,1.0,1.0,Feynman65,alpha
0.0,0.2543420350577058,1.0,1.0,Feynman65,alpha
0.0,0.4582585860098479,1.0,1.0,Feynman65,alpha
0.0,0.44842485052219383,1.0,1.0,Feynman65,alpha
0.0,0.5816882921802092,1.0,1.0,Feynman65,alpha
0.0,0.4180244249722971,1.0,1.0,Feynman65,alpha
0.0,0.41063805956075006,1.0,1.0,Feynman65,alpha
0.0,0.4318932932651125,1.0,1.0,Feynman65,alpha
0.0,0.9603347102167519,1.0,1.0,Feynman65,alpha
0.0,0.44434654510144167,1.0,1.0,Feynman65,alpha
0.0,0.22547136208116358,1.0,1.0,Feynman65,alpha
0.0,0.012796893925615449,1.0,1.0,Feynman65,alpha
0.0,0.399279974855556,1.0,1.0,Feynman65,alpha
0.0,0.46342029322238953,1.0,1.0,Feynman65,alpha
0.0,0.7617178882785578,1.0,1.0,Feynman65,alpha
0.0,0.6153245981216374,1.0,1.0,Feynman65,alpha
0.0,0.8909235476367261,1.0,1.0,Feynman65,alpha
0.0,0.5518315463890259,1.0,1.0,Feynman65,alpha
0.0,0.17144801576683766,1.0,1.0,Feynman65,alpha
0.0,0.4089057263898619,1.0,1.0,Feynman65,alpha
0.0,0.668420393377452,1.0,1.0,Feynman65,alpha
0.0,0.2063833173364985,1.0,1.0,Feynman65,alpha
0.0,0.694292297742208,1.0,1.0,Feynman65,alpha
0.0,0.9673912032547087,1.0,1.0,Feynman65,alpha
0.0,0.8031126165757038,1.0,1.0,Feynman65,alpha
0.0,0.7987707335858438,1.0,1.0,Feynman65,alpha
0.0,0.9810854393636326,1.0,1.0,Feynman65,alpha
0.0,0.04245784729363278,1.0,1.0,Feynman65,alpha
0.0,0.0463050451321253,1.0,1.0,Feynman65,alpha
0.0,0.8116796106728715,1.0,1.0,Feynman65,alpha
0.0,0.6184859946065896,1.0,1.0,Feynman65,alpha
0.0,0.9260805537332135,1.0,1.0,Feynman65,alpha
0.0,0.26576981060478355,1.0,1.0,Feynman65,alpha
0.0,0.42626698576103095,1.0,1.0,Feynman65,alpha
0.0,0.7922578632572358,1.0,1.0,Feynman65,alpha
0.0,0.838104371669284,1.0,1.0,Feynman65,alpha
0.0,0.30742444662037627,1.0,1.0,Feynman65,alpha
0.0,0.5212587232872594,1.0,1.0,Feynman65,alpha
0.0,0.5350193391354625,1.0,1.0,Feynman65,alpha
0.0,0.04042746923652818,1.0,1.0,Feynman65,alpha
0.0,0.8695054961388279,1.0,1.0,Feynman65,alpha
0.0,0.8150087504863078,1.0,1.0,Feynman65,alpha
0.0,0.39246426352483577,1.0,1.0,Feynman65,alpha
0.0,0.9634798016119974,1.0,1.0,Feynman65,alpha
0.0,0.35687374148927276,1.0,1.0,Feynman65,alpha
0.0,0.5428268124397633,1.0,1.0,Feynman65,alpha
0.0,0.8183824017895178,1.0,1.0,Feynman65,alpha
0.0,0.15739842589330766,1.0,1.0,Feynman65,alpha
0.0,0.18847210199041053,1.0,1.0,Feynman65,alpha
0.0,0.9232480882689826,1.0,1.0,Feynman65,alpha
0.0,0.9270533362558189,1.0,1.0,Feynman65,alpha
0.0,0.3289453321711924,1.0,1.0,Feynman65,alpha
0.0,0.8567082822627818,1.0,1.0,Feynman65,alpha
0.0,0.33906008150047895,1.0,1.0,Feynman65,alpha
0.0,0.4791588877011542,1.0,1.0,Feynman65,alpha
0.0,0.1898723055352345,1.0,1.0,Feynman65,alpha
0.0,0.9210169278953152,1.0,1.0,Feynman65,alpha
0.0,0.09346999219947738,1.0,1.0,Feynman65,alpha
0.0,0.45322705667990093,1.0,1.0,Feynman65,alpha
0.0,0.013858115432944018,1.0,1.0,Feynman65,alpha
0.0,0.22118699780777684,1.0,1.0,Feynman65,alpha
0.0,0.9629106964610151,1.0,1.0,Feynman65,alpha
0.0,0.10098937326459845,1.0,1.0,Feynman65,alpha
0.0,0.4097964759784466,1.0,1.0,Feynman65,alpha
0.0,0.6711398870280204,1.0,1.0,Feynman65,alpha
