,filename,equation_name,varied_variable_name,errorfunction,RMSE,ConstraintsViolated
51,Feynman44,Feynman44_kb_None_d3_i3_l1E-07_a0.csv,kb,None,0.011381125039977397,False
52,Feynman44,Feynman44_kb_Normal_d3_i3_l1E-07_a0.csv,kb,Normal,0.018416054496278682,True
53,Feynman44,Feynman44_kb_Spike_d3_i3_l1E-07_a0.csv,kb,Spike,0.022168276972031765,True
54,Feynman44,Feynman44_omega_None_d3_i3_l1E-07_a0.csv,omega,None,0.0469328881836682,False
55,Feynman44,Feynman44_omega_Normal_d3_i3_l1E-07_a0.csv,omega,Normal,0.07344950396468347,True
56,Feynman44,Feynman44_omega_Spike_d3_i3_l1E-07_a0.csv,omega,Spike,0.08679448894757147,True
57,Feynman44,Feynman44_T_None_d3_i3_l1E-07_a0.csv,T,None,0.011815679155662407,False
58,Feynman44,Feynman44_T_Normal_d3_i3_l1E-07_a0.csv,T,Normal,0.01888214119632381,True
59,Feynman44,Feynman44_T_Spike_d3_i3_l1E-07_a0.csv,T,Spike,0.02260684643402342,True
60,Feynman56,Feynman56_epsilon_None_d3_i3_l1E-07_a0.csv,epsilon,None,0.006309751591372254,False
61,Feynman56,Feynman56_epsilon_Normal_d3_i3_l1E-07_a0.csv,epsilon,Normal,0.009641927204378845,True
62,Feynman56,Feynman56_epsilon_Spike_d3_i3_l1E-07_a0.csv,epsilon,Spike,0.011555307448158324,True
63,Feynman56,Feynman56_p_d_None_d3_i3_l1E-07_a0.csv,p_d,None,0.01936501620107696,False
64,Feynman56,Feynman56_p_d_Normal_d3_i3_l1E-07_a0.csv,p_d,Normal,0.030830119654005877,True
65,Feynman56,Feynman56_p_d_Spike_d3_i3_l1E-07_a0.csv,p_d,Spike,0.03569944070753419,True
66,Feynman56,Feynman56_r_None_d3_i3_l1E-07_a0.csv,r,None,0.025664232648623223,False
67,Feynman56,Feynman56_r_Normal_d3_i3_l1E-07_a0.csv,r,Normal,0.027847397148817003,True
68,Feynman56,Feynman56_r_Spike_d3_i3_l1E-07_a0.csv,r,Spike,0.0323573407379326,True
69,Feynman56,Feynman56_x_None_d3_i3_l1E-07_a0.csv,x,None,0.012227679185286326,False
70,Feynman56,Feynman56_x_Normal_d3_i3_l1E-07_a0.csv,x,Normal,0.0194035441211174,True
71,Feynman56,Feynman56_x_Spike_d3_i3_l1E-07_a0.csv,x,Spike,0.023218950561804966,True
72,Feynman56,Feynman56_y_None_d3_i3_l1E-07_a0.csv,y,None,0.011730863008237311,False
73,Feynman56,Feynman56_y_Normal_d3_i3_l1E-07_a0.csv,y,Normal,0.01904881786652756,True
74,Feynman56,Feynman56_y_Spike_d3_i3_l1E-07_a0.csv,y,Spike,0.02262390173203418,True
75,Feynman56,Feynman56_z_None_d3_i3_l1E-07_a0.csv,z,None,0.019191009623142047,False
76,Feynman56,Feynman56_z_Normal_d3_i3_l1E-07_a0.csv,z,Normal,0.030192062439403068,True
77,Feynman56,Feynman56_z_Spike_d3_i3_l1E-07_a0.csv,z,Spike,0.0363368709701161,True
78,Feynman5,Feynman5_G_None_d3_i3_l1E-07_a0.csv,G,None,0.002368430120094638,False
79,Feynman5,Feynman5_G_Normal_d3_i3_l1E-07_a0.csv,G,Normal,0.0037797619306705176,True
80,Feynman5,Feynman5_G_Spike_d3_i3_l1E-07_a0.csv,G,Spike,0.004483963677875851,True
81,Feynman5,Feynman5_m1_None_d3_i3_l1E-07_a0.csv,m1,None,0.0024378244438792527,False
82,Feynman5,Feynman5_m1_Normal_d3_i3_l1E-07_a0.csv,m1,Normal,0.003718745462997025,True
83,Feynman5,Feynman5_m1_Spike_d3_i3_l1E-07_a0.csv,m1,Spike,0.004462668596973532,True
84,Feynman5,Feynman5_m2_None_d3_i3_l1E-07_a0.csv,m2,None,0.0024038594207301334,False
85,Feynman5,Feynman5_m2_Normal_d3_i3_l1E-07_a0.csv,m2,Normal,0.0037962152597163902,True
86,Feynman5,Feynman5_m2_Spike_d3_i3_l1E-07_a0.csv,m2,Spike,0.004505262098517556,True
87,Feynman5,Feynman5_x1_None_d3_i3_l1E-07_a0.csv,x1,None,0.0007063678175216239,False
88,Feynman5,Feynman5_x1_Normal_d3_i3_l1E-07_a0.csv,x1,Normal,0.0011156349720034936,True
89,Feynman5,Feynman5_x1_Spike_d3_i3_l1E-07_a0.csv,x1,Spike,0.0013620330261665768,True
90,Feynman5,Feynman5_x2_None_d3_i3_l1E-07_a0.csv,x2,None,0.0007992812630478092,False
91,Feynman5,Feynman5_x2_Normal_d3_i3_l1E-07_a0.csv,x2,Normal,0.0012775153351116007,True
92,Feynman5,Feynman5_x2_Spike_d3_i3_l1E-07_a0.csv,x2,Spike,0.0015291712656120232,True
93,Feynman5,Feynman5_y1_None_d3_i3_l1E-07_a0.csv,y1,None,0.0007562063940084641,False
94,Feynman5,Feynman5_y1_Normal_d3_i3_l1E-07_a0.csv,y1,Normal,0.0012112596414567054,True
95,Feynman5,Feynman5_y1_Spike_d3_i3_l1E-07_a0.csv,y1,Spike,0.0017124463675334113,True
96,Feynman5,Feynman5_y2_None_d3_i3_l1E-07_a0.csv,y2,None,0.0008154738711184233,False
97,Feynman5,Feynman5_y2_Normal_d3_i3_l1E-07_a0.csv,y2,Normal,0.001292766264108503,True
98,Feynman5,Feynman5_y2_Spike_d3_i3_l1E-07_a0.csv,y2,Spike,0.001709556018944823,True
99,Feynman5,Feynman5_z1_None_d3_i3_l1E-07_a0.csv,z1,None,0.000753417962287782,False
100,Feynman5,Feynman5_z1_Normal_d3_i3_l1E-07_a0.csv,z1,Normal,0.0012018128130484185,True
101,Feynman5,Feynman5_z1_Spike_d3_i3_l1E-07_a0.csv,z1,Spike,0.0014235501073946923,True
102,Feynman5,Feynman5_z2_None_d3_i3_l1E-07_a0.csv,z2,None,0.0008302086330939825,False
103,Feynman5,Feynman5_z2_Normal_d3_i3_l1E-07_a0.csv,z2,Normal,0.001296072921755426,True
104,Feynman5,Feynman5_z2_Spike_d3_i3_l1E-07_a0.csv,z2,Spike,0.001548159190285401,True
105,Feynman81,Feynman81_B_None_d3_i3_l1E-07_a0.csv,B,None,0.018901091086878784,False
106,Feynman81,Feynman81_B_Normal_d3_i3_l1E-07_a0.csv,B,Normal,0.019294894075605546,True
107,Feynman81,Feynman81_B_Spike_d3_i3_l1E-07_a0.csv,B,Spike,0.019080072049359863,True
108,Feynman81,Feynman81_kb_None_d3_i3_l1E-07_a0.csv,kb,None,0.05021061723288808,False
109,Feynman81,Feynman81_kb_Normal_d3_i3_l1E-07_a0.csv,kb,Normal,0.05677550888346892,True
110,Feynman81,Feynman81_kb_Spike_d3_i3_l1E-07_a0.csv,kb,Spike,0.06867985820110098,True
111,Feynman81,Feynman81_mom_None_d3_i3_l1E-07_a0.csv,mom,None,0.12187443619006116,False
112,Feynman81,Feynman81_mom_Normal_d3_i3_l1E-07_a0.csv,mom,Normal,0.19196992949570127,True
113,Feynman81,Feynman81_mom_Spike_d3_i3_l1E-07_a0.csv,mom,Spike,0.2517953644688909,True
114,Feynman81,Feynman81_n_rho_None_d3_i3_l1E-07_a0.csv,n_rho,None,0.08748333431261482,False
115,Feynman81,Feynman81_n_rho_Normal_d3_i3_l1E-07_a0.csv,n_rho,Normal,0.1381261705122018,True
116,Feynman81,Feynman81_n_rho_Spike_d3_i3_l1E-07_a0.csv,n_rho,Spike,0.16496946788062522,True
117,Feynman81,Feynman81_T_None_d3_i3_l1E-07_a0.csv,T,None,0.04975392604361046,False
118,Feynman81,Feynman81_T_Normal_d3_i3_l1E-07_a0.csv,T,Normal,0.05618865574234462,True
119,Feynman81,Feynman81_T_Spike_d3_i3_l1E-07_a0.csv,T,Spike,0.06819186426005541,True
120,Feynman91,Feynman91_Bx_None_d3_i3_l1E-07_a0.csv,Bx,None,0.10533617199493044,False
121,Feynman91,Feynman91_Bx_Normal_d3_i3_l1E-07_a0.csv,Bx,Normal,0.16209878360483715,True
122,Feynman91,Feynman91_Bx_Spike_d3_i3_l1E-07_a0.csv,Bx,Spike,0.19179412885474453,True
123,Feynman91,Feynman91_By_None_d3_i3_l1E-07_a0.csv,By,None,0.10340374833574145,False
124,Feynman91,Feynman91_By_Normal_d3_i3_l1E-07_a0.csv,By,Normal,0.1651623307487148,True
125,Feynman91,Feynman91_By_Spike_d3_i3_l1E-07_a0.csv,By,Spike,0.19880316499404913,True
126,Feynman91,Feynman91_Bz_None_d3_i3_l1E-07_a0.csv,Bz,None,0.1033238122417705,False
127,Feynman91,Feynman91_Bz_Normal_d3_i3_l1E-07_a0.csv,Bz,Normal,0.16608848514457103,True
128,Feynman91,Feynman91_Bz_Spike_d3_i3_l1E-07_a0.csv,Bz,Spike,0.19708732700182358,True
129,Feynman91,Feynman91_mom_None_d3_i3_l1E-07_a0.csv,mom,None,0.2018993603863092,False
130,Feynman91,Feynman91_mom_Normal_d3_i3_l1E-07_a0.csv,mom,Normal,0.32086797273967255,True
131,Feynman91,Feynman91_mom_Spike_d3_i3_l1E-07_a0.csv,mom,Spike,0.38459617695407255,True
