EquationName,VariedVariable,DataFilePath,Degree,Lambda,Alpha,MaxInteractions,Runtime,Successful,RMSE_Training,RMSE_Test,RMSE_Full
Feynman17,u,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_u_ExponentialUp.csv,3,1E-07,0,3,347,True,0.0307713592734144,NaN,0.0307713592734144
Feynman17,u,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_u_None.csv,3,1E-07,0,3,324,True,0.02513686688690406,NaN,0.02513686688690406
Feynman17,u,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_u_Normal.csv,3,1E-07,0,3,377,True,0.027370967020796576,NaN,0.027370967020796576
Feynman17,u,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_u_RampDown.csv,3,1E-07,0,3,391,True,0.02472210088294012,NaN,0.02472210088294012
Feynman17,u,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_u_RampUp.csv,3,1E-07,0,3,390,True,0.03178183475500266,NaN,0.03178183475500266
Feynman17,u,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_u_Spike.csv,3,1E-07,0,3,432,True,0.030599592098008457,NaN,0.030599592098008457
Feynman17,u,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_u_Square.csv,3,1E-07,0,3,365,True,0.03745727650151775,NaN,0.03745727650151775
Feynman17,x,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_x_None.csv,3,1E-07,0,3,368,True,0.5178726939497075,NaN,0.5178726939497075
Feynman17,x,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_x_Normal.csv,3,1E-07,0,3,363,True,0.5564054143321714,NaN,0.5564054143321714
Feynman17,x,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_x_RampDown.csv,3,1E-07,0,3,375,True,0.543361116036831,NaN,0.543361116036831
Feynman17,x,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_x_Spike.csv,3,1E-07,0,3,305,True,0.5892963505928249,NaN,0.5892963505928249
Feynman2,sigma,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman2_sigma_ExponentialUp.csv,3,1E-07,0,3,133,True,0.013534466348795297,NaN,0.013534466348795297
Feynman2,sigma,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman2_sigma_None.csv,3,1E-07,0,3,115,True,0.012156573800933735,NaN,0.012156573800933735
Feynman2,sigma,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman2_sigma_Normal.csv,3,1E-07,0,3,120,True,0.013002939755465993,NaN,0.013002939755465993
Feynman2,sigma,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman2_sigma_RampUp.csv,3,1E-07,0,3,144,True,0.01311069521497528,NaN,0.01311069521497528
Feynman2,sigma,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman2_sigma_Spike.csv,3,1E-07,0,3,129,True,0.013805970082133535,NaN,0.013805970082133535
Feynman2,sigma,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman2_sigma_Square.csv,3,1E-07,0,3,140,True,0.015199100876077795,NaN,0.015199100876077795
Feynman2,theta,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman2_theta_ExponentialUp.csv,3,1E-07,0,3,137,True,0.0373872884870243,NaN,0.0373872884870243
Feynman2,theta,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman2_theta_None.csv,3,1E-07,0,3,142,True,0.03124332727618406,NaN,0.03124332727618406
Feynman2,theta,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman2_theta_Normal.csv,3,1E-07,0,3,121,True,0.033556535958640346,NaN,0.033556535958640346
Feynman2,theta,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman2_theta_RampUp.csv,3,1E-07,0,3,152,True,0.03981244191693208,NaN,0.03981244191693208
Feynman2,theta,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman2_theta_Spike.csv,3,1E-07,0,3,145,True,0.038490121890806105,NaN,0.038490121890806105
Feynman2,theta,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman2_theta_Square.csv,3,1E-07,0,3,142,True,0.04568791411875721,NaN,0.04568791411875721
Feynman31,d,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman31_d_ExponentialUp.csv,3,1E-07,0,3,236,True,0.03265815794076251,NaN,0.03265815794076251
Feynman31,d,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman31_d_None.csv,3,1E-07,0,3,257,True,0.029491172016706157,NaN,0.029491172016706157
Feynman31,d,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman31_d_Normal.csv,3,1E-07,0,3,204,True,0.03129792062157538,NaN,0.03129792062157538
Feynman31,d,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman31_d_RampUp.csv,3,1E-07,0,3,207,True,0.03121338058526835,NaN,0.03121338058526835
Feynman31,d,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman31_d_Spike.csv,3,1E-07,0,3,206,True,0.032864624725828566,NaN,0.032864624725828566
Feynman31,d,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman31_d_Square.csv,3,1E-07,0,3,213,True,0.03654412752335463,NaN,0.03654412752335463
Feynman31,lambd,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman31_lambd_None.csv,3,1E-07,0,3,188,True,0.08423071150785431,NaN,0.08423071150785431
Feynman31,lambd,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman31_lambd_Normal.csv,3,1E-07,0,3,171,True,0.08890905036086899,NaN,0.08890905036086899
Feynman31,lambd,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman31_lambd_RampDown.csv,3,1E-07,0,3,155,True,0.08373128439766873,NaN,0.08373128439766873
Feynman31,lambd,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman31_lambd_Spike.csv,3,1E-07,0,3,208,True,0.09014696779527133,NaN,0.09014696779527133
Feynman31,n,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman31_n_ExponentialUp.csv,3,1E-07,0,3,189,True,0.040669501874554516,NaN,0.040669501874554516
Feynman31,n,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman31_n_None.csv,3,1E-07,0,3,210,True,0.036596236595478226,NaN,0.036596236595478226
Feynman31,n,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman31_n_Normal.csv,3,1E-07,0,3,207,True,0.03871859360479715,NaN,0.03871859360479715
Feynman31,n,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman31_n_RampUp.csv,3,1E-07,0,3,206,True,0.04138013669515173,NaN,0.04138013669515173
Feynman31,n,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman31_n_Spike.csv,3,1E-07,0,3,207,True,0.0423594267460536,NaN,0.0423594267460536
Feynman31,n,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman31_n_Square.csv,3,1E-07,0,3,221,True,0.050913390641793135,NaN,0.050913390641793135
Feynman33,c,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_c_None.csv,3,1E-07,0,3,754,True,0.006377231299641101,NaN,0.006377231299641101
Feynman33,c,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_c_Normal.csv,3,1E-07,0,3,726,True,0.006782277101415469,NaN,0.006782277101415469
Feynman33,c,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_c_RampDown.csv,3,1E-07,0,3,892,True,0.006637338328508604,NaN,0.006637338328508604
Feynman33,c,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_c_Spike.csv,3,1E-07,0,3,649,True,0.0071445218141216625,NaN,0.0071445218141216625
Feynman33,Ef,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_Ef_None.csv,3,1E-07,0,3,662,True,0.01875773226272099,NaN,0.01875773226272099
Feynman33,Ef,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_Ef_Normal.csv,3,1E-07,0,3,636,True,0.020033303772224797,NaN,0.020033303772224797
Feynman33,Ef,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_Ef_RampDown.csv,3,1E-07,0,3,718,True,0.020200369855255793,NaN,0.020200369855255793
Feynman33,Ef,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_Ef_Spike.csv,3,1E-07,0,3,810,True,0.021028868068885702,NaN,0.021028868068885702
Feynman33,epsilon,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_epsilon_None.csv,3,1E-07,0,3,638,True,0.006417377089461166,NaN,0.006417377089461166
Feynman33,epsilon,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_epsilon_Normal.csv,3,1E-07,0,3,683,True,0.00686374905524284,NaN,0.00686374905524284
Feynman33,epsilon,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_epsilon_RampDown.csv,3,1E-07,0,3,724,True,0.006693931677515791,NaN,0.006693931677515791
Feynman33,epsilon,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_epsilon_Spike.csv,3,1E-07,0,3,731,True,0.007128892482903613,NaN,0.007128892482903613
Feynman33,omega_0,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_omega_0_ExponentialUp.csv,3,1E-07,0,3,718,True,0.006065679250341352,NaN,0.006065679250341352
Feynman33,omega_0,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_omega_0_None.csv,3,1E-07,0,3,688,True,0.0053288945672756785,NaN,0.0053288945672756785
Feynman33,omega_0,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_omega_0_Normal.csv,3,1E-07,0,3,645,True,0.0056032013534422385,NaN,0.0056032013534422385
Feynman33,omega_0,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_omega_0_RampUp.csv,3,1E-07,0,3,829,True,0.0059110038439885645,NaN,0.0059110038439885645
Feynman33,omega_0,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_omega_0_Spike.csv,3,1E-07,0,3,776,True,0.005934610092282653,NaN,0.005934610092282653
Feynman33,omega_0,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_omega_0_Square.csv,3,1E-07,0,3,884,True,0.007125957955381404,NaN,0.007125957955381404
Feynman33,omega,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_omega_None.csv,3,1E-07,0,3,654,True,0.2312805036187205,NaN,0.2312805036187205
Feynman33,omega,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_omega_Normal.csv,3,1E-07,0,3,738,True,0.24526183165795357,NaN,0.24526183165795357
Feynman33,omega,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_omega_RampDown.csv,3,1E-07,0,3,686,True,0.23127798413726627,NaN,0.23127798413726627
Feynman33,omega,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_omega_Spike.csv,3,1E-07,0,3,719,True,0.2563387699315706,NaN,0.2563387699315706
Feynman33,r,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_r_None.csv,3,1E-07,0,3,599,True,0.018603073909747133,NaN,0.018603073909747133
Feynman33,r,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_r_Normal.csv,3,1E-07,0,3,652,True,0.020236409220343574,NaN,0.020236409220343574
Feynman33,r,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_r_RampDown.csv,3,1E-07,0,3,760,True,0.020203181725601305,NaN,0.020203181725601305
Feynman33,r,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman33_r_Spike.csv,3,1E-07,0,3,683,True,0.021270870326277305,NaN,0.021270870326277305
Feynman44,c,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_c_ExponentialUp.csv,3,1E-07,0,3,550,True,0.009150949996194268,NaN,0.009150949996194268
Feynman44,c,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_c_None.csv,3,1E-07,0,3,581,True,0.008139275660841615,NaN,0.008139275660841615
Feynman44,c,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_c_Normal.csv,3,1E-07,0,3,591,True,0.00873732443663727,NaN,0.00873732443663727
Feynman44,c,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_c_RampUp.csv,3,1E-07,0,3,520,True,0.00974244325674875,NaN,0.00974244325674875
Feynman44,c,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_c_Spike.csv,3,1E-07,0,3,575,True,0.009848174187230732,NaN,0.009848174187230732
Feynman44,c,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_c_Square.csv,3,1E-07,0,3,557,True,0.011741013697879358,NaN,0.011741013697879358
Feynman44,h,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_h_ExponentialUp.csv,3,1E-07,0,3,547,True,0.0029323495979893975,NaN,0.0029323495979893975
Feynman44,h,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_h_None.csv,3,1E-07,0,3,465,True,0.002637371577047895,NaN,0.002637371577047895
Feynman44,h,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_h_Normal.csv,3,1E-07,0,3,512,True,0.002868777504761795,NaN,0.002868777504761795
Feynman44,h,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_h_RampUp.csv,3,1E-07,0,3,461,True,0.0027932350424087634,NaN,0.0027932350424087634
Feynman44,h,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_h_Spike.csv,3,1E-07,0,3,415,True,0.0029910507835600154,NaN,0.0029910507835600154
Feynman44,h,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_h_Square.csv,3,1E-07,0,3,491,True,0.003203428953389119,NaN,0.003203428953389119
Feynman44,kb,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_kb_None.csv,3,1E-07,0,3,419,True,0.03892134271026814,NaN,0.03892134271026814
Feynman44,kb,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_kb_Normal.csv,3,1E-07,0,3,396,True,0.04118098953501649,NaN,0.04118098953501649
Feynman44,kb,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_kb_RampDown.csv,3,1E-07,0,3,592,True,0.04574070129736185,NaN,0.04574070129736185
Feynman44,kb,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_kb_Spike.csv,3,1E-07,0,3,467,True,0.0438091132423433,NaN,0.0438091132423433
Feynman44,omega,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_omega_None.csv,3,1E-07,0,3,499,True,0.1514883926826362,NaN,0.1514883926826362
Feynman44,omega,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_omega_Normal.csv,3,1E-07,0,3,494,True,0.16249998010635813,NaN,0.16249998010635813
Feynman44,omega,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_omega_RampDown.csv,3,1E-07,0,3,495,True,0.16307348460392046,NaN,0.16307348460392046
Feynman44,omega,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_omega_Spike.csv,3,1E-07,0,3,514,True,0.1710791664350563,NaN,0.1710791664350563
Feynman44,T,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_T_None.csv,3,1E-07,0,3,506,True,0.03951384827789725,NaN,0.03951384827789725
Feynman44,T,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_T_Normal.csv,3,1E-07,0,3,451,True,0.04204734488894527,NaN,0.04204734488894527
Feynman44,T,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_T_RampDown.csv,3,1E-07,0,3,589,True,0.04652337387435681,NaN,0.04652337387435681
Feynman44,T,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman44_T_Spike.csv,3,1E-07,0,3,426,True,0.043448520734278476,NaN,0.043448520734278476
Feynman56,epsilon,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_epsilon_ExponentialUp.csv,3,1E-07,0,3,915,True,0.022705635180944997,NaN,0.022705635180944997
Feynman56,epsilon,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_epsilon_None.csv,3,1E-07,0,3,738,True,0.020202136003240324,NaN,0.020202136003240324
Feynman56,epsilon,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_epsilon_Normal.csv,3,1E-07,0,3,827,True,0.021719975463370247,NaN,0.021719975463370247
Feynman56,epsilon,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_epsilon_RampUp.csv,3,1E-07,0,3,820,True,0.021747569564439784,NaN,0.021747569564439784
Feynman56,epsilon,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_epsilon_Spike.csv,3,1E-07,0,3,740,True,0.022655457619212692,NaN,0.022655457619212692
Feynman56,epsilon,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_epsilon_Square.csv,3,1E-07,0,3,752,True,0.025404389013154522,NaN,0.025404389013154522
Feynman56,p_d,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_p_d_None.csv,3,1E-07,0,3,701,True,0.06498554603616724,NaN,0.06498554603616724
Feynman56,p_d,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_p_d_Normal.csv,3,1E-07,0,3,612,True,0.0698787336240132,NaN,0.0698787336240132
Feynman56,p_d,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_p_d_RampDown.csv,3,1E-07,0,3,769,True,0.06703687530327257,NaN,0.06703687530327257
Feynman56,p_d,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_p_d_Spike.csv,3,1E-07,0,3,698,True,0.07275532415245477,NaN,0.07275532415245477
Feynman56,r,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_r_ExponentialUp.csv,3,1E-07,0,3,832,True,0.040429347917086106,NaN,0.040429347917086106
Feynman56,r,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_r_None.csv,3,1E-07,0,3,884,True,0.036531897499974944,NaN,0.036531897499974944
Feynman56,r,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_r_Normal.csv,3,1E-07,0,3,736,True,0.03851924650195177,NaN,0.03851924650195177
Feynman56,r,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_r_RampUp.csv,3,1E-07,0,3,866,True,0.0430663539523959,NaN,0.0430663539523959
Feynman56,r,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_r_Spike.csv,3,1E-07,0,3,821,True,0.04318022297900716,NaN,0.04318022297900716
Feynman56,r,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_r_Square.csv,3,1E-07,0,3,780,True,0.05039333795591108,NaN,0.05039333795591108
Feynman56,x,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_x_None.csv,3,1E-07,0,3,607,True,0.04192460348281572,NaN,0.04192460348281572
Feynman56,x,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_x_Normal.csv,3,1E-07,0,3,643,True,0.044905981572783776,NaN,0.044905981572783776
Feynman56,x,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_x_RampDown.csv,3,1E-07,0,3,816,True,0.04664201415641044,NaN,0.04664201415641044
Feynman56,x,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_x_Spike.csv,3,1E-07,0,3,815,True,0.046645362452167424,NaN,0.046645362452167424
Feynman56,y,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_y_None.csv,3,1E-07,0,3,712,True,0.0416452502010245,NaN,0.0416452502010245
Feynman56,y,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_y_Normal.csv,3,1E-07,0,3,796,True,0.044154483462331126,NaN,0.044154483462331126
Feynman56,y,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_y_RampDown.csv,3,1E-07,0,3,890,True,0.04802257304798099,NaN,0.04802257304798099
Feynman56,y,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_y_Spike.csv,3,1E-07,0,3,818,True,0.04624398560211204,NaN,0.04624398560211204
Feynman56,z,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_z_None.csv,3,1E-07,0,3,620,True,0.06454957265572653,NaN,0.06454957265572653
Feynman56,z,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_z_Normal.csv,3,1E-07,0,3,765,True,0.06962279877702357,NaN,0.06962279877702357
Feynman56,z,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_z_RampDown.csv,3,1E-07,0,3,709,True,0.06697388028581823,NaN,0.06697388028581823
Feynman56,z,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman56_z_Spike.csv,3,1E-07,0,3,714,True,0.0717521393053242,NaN,0.0717521393053242
Feynman5,G,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman5_G_None.csv,3,1E-07,0,3,2107,True,0.00792645031295482,NaN,0.00792645031295482
Feynman5,G,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman5_G_Normal.csv,3,1E-07,0,3,2525,True,0.00851589389339572,NaN,0.00851589389339572
Feynman5,G,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman5_G_RampDown.csv,3,1E-07,0,3,2459,True,0.00827128450211027,NaN,0.00827128450211027
Feynman5,G,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman5_G_Spike.csv,3,1E-07,0,3,1995,True,0.008861316208351053,NaN,0.008861316208351053
Feynman5,m1,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman5_m1_None.csv,3,1E-07,0,3,2244,True,0.008199531457491666,NaN,0.008199531457491666
Feynman5,m1,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman5_m1_Normal.csv,3,1E-07,0,3,2568,True,0.008751521857760685,NaN,0.008751521857760685
Feynman5,m1,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman5_m1_RampDown.csv,3,1E-07,0,3,2550,True,0.008451433818765106,NaN,0.008451433818765106
Feynman5,m1,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman5_m1_Spike.csv,3,1E-07,0,3,1986,True,0.00913733794762027,NaN,0.00913733794762027
Feynman5,m2,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman5_m2_None.csv,3,1E-07,0,3,2161,True,0.008189563562093485,NaN,0.008189563562093485
Feynman5,m2,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman5_m2_Normal.csv,3,1E-07,0,3,2162,True,0.008765721709313355,NaN,0.008765721709313355
Feynman5,m2,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman5_m2_RampDown.csv,3,1E-07,0,3,2494,True,0.008565244753155623,NaN,0.008565244753155623
